seg_id,time_to_failure
seg_0fc67a,0
seg_0fca83,0
seg_0fd3ff,0
seg_1010ad,0
seg_103b32,0
seg_105cd9,0
seg_1084af,0
seg_10a595,0
seg_10c09d,0
seg_10f3a6,0
seg_112b81,0
seg_1144bc,0
seg_114b79,0
seg_115617,0
seg_115a92,0
seg_11647f,0
seg_117278,0
seg_117ff4,0
seg_11860f,0
seg_1201e8,0
seg_121446,0
seg_121cba,0
seg_122ba9,0
seg_123dd4,0
seg_12ac20,0
seg_12b9ba,0
seg_12ee6e,0
seg_130e17,0
seg_13468a,0
seg_136285,0
seg_136695,0
seg_137f8a,0
seg_138807,0
seg_13c2f0,0
seg_13e25f,0
seg_140bc5,0
seg_141f34,0
seg_146926,0
seg_148698,0
seg_14ad27,0
seg_14c054,0
seg_14c371,0
seg_14c435,0
seg_14c89d,0
seg_14c8ce,0
seg_14d1d3,0
seg_14f5f0,0
seg_151368,0
seg_151d92,0
seg_153d6a,0
seg_154361,0
seg_1562cb,0
seg_158691,0
seg_158764,0
seg_15adff,0
seg_15bf25,0
seg_15c9f9,0
seg_161aeb,0
seg_161f5f,0
seg_162fc4,0
seg_16566c,0
seg_166f70,0
seg_168d1c,0
seg_16a270,0
seg_16c3a7,0
seg_17067e,0
seg_170684,0
seg_170a0c,0
seg_176542,0
seg_17799c,0
seg_179d90,0
seg_17adc0,0
seg_17d1ff,0
seg_17e596,0
seg_180481,0
seg_18096a,0
seg_1815fe,0
seg_1827c5,0
seg_184222,0
seg_185ad6,0
seg_18d1d0,0
seg_18d307,0
seg_18f633,0
seg_18f853,0
seg_18fb65,0
seg_193404,0
seg_19515c,0
seg_195eda,0
seg_1969c8,0
seg_19b08e,0
seg_19b9dd,0
seg_19e1ff,0
seg_19ec5c,0
seg_1a0e94,0
seg_1a0eca,0
seg_1a671a,0
seg_1a791c,0
seg_1a8e06,0
seg_1a8f0d,0
seg_1a8f2c,0
seg_1abcaf,0
seg_1ac9e2,0
seg_1ae362,0
seg_1afa29,0
seg_1b08a4,0
seg_1b1ad8,0
seg_1b2298,0
seg_1b78af,0
seg_1baf33,0
seg_1bd38e,0
seg_1bf7b3,0
seg_1c401b,0
seg_1c4c5b,0
seg_1c4e72,0
seg_1c849d,0
seg_1c904f,0
seg_1c929e,0
seg_1cb942,0
seg_1cd352,0
seg_1cf1b5,0
seg_1d044c,0
seg_1d11e5,0
seg_1d596d,0
seg_1d980f,0
seg_1da819,0
seg_1db443,0
seg_1db8e8,0
seg_1dec9c,0
seg_1e0523,0
seg_1e0b82,0
seg_1e572b,0
seg_1e617a,0
seg_1e61d6,0
seg_1e677e,0
seg_1eae76,0
seg_1ebe6b,0
seg_1ece48,0
seg_1eeb8f,0
seg_1ef708,0
seg_1f1e60,0
seg_1f3d44,0
seg_1f3ede,0
seg_1f5240,0
seg_1f7cf8,0
seg_1f9aed,0
seg_1fa983,0
seg_1fc7ab,0
seg_1fe311,0
seg_2005a7,0
seg_2018c8,0
seg_204dc6,0
seg_208ba5,0
seg_2099f4,0
seg_20a990,0
seg_20b8d0,0
seg_20cbac,0
seg_20cc25,0
seg_20d9de,0
seg_20e9ad,0
seg_210388,0
seg_211299,0
seg_211486,0
seg_214492,0
seg_217eed,0
seg_218049,0
seg_21eebb,0
seg_21faa9,0
seg_222c5f,0
seg_225320,0
seg_226e60,0
seg_229eda,0
seg_22e509,0
seg_2313d1,0
seg_232559,0
seg_23323e,0
seg_2367fb,0
seg_238242,0
seg_2383c2,0
seg_2396a2,0
seg_23b123,0
seg_23bdf9,0
seg_23c947,0
seg_23efb0,0
seg_23f823,0
seg_23fe27,0
seg_241266,0
seg_24157a,0
seg_24458d,0
seg_2465ce,0
seg_247262,0
seg_24ba8d,0
seg_24c078,0
seg_24c1c9,0
seg_24e071,0
seg_24f338,0
seg_257b8a,0
seg_2597af,0
seg_259c63,0
seg_259d65,0
seg_259dd3,0
seg_25aa9f,0
seg_25ab3f,0
seg_25b38a,0
seg_25c8dc,0
seg_25cca7,0
seg_25e76d,0
seg_26049e,0
seg_263deb,0
seg_263fb3,0
seg_2642d0,0
seg_2642d4,0
seg_264c7d,0
seg_266805,0
seg_266c6e,0
seg_266d4e,0
seg_268249,0
seg_268625,0
seg_268956,0
seg_26a2a0,0
seg_26cba3,0
seg_26edaa,0
seg_2700bd,0
seg_272a47,0
seg_274a1a,0
seg_2774c4,0
seg_279725,0
seg_27a282,0
seg_27b7c8,0
seg_27db4d,0
seg_27de37,0
seg_27f532,0
seg_27ff17,0
seg_280863,0
seg_280e3b,0
seg_284223,0
seg_284923,0
seg_287e60,0
seg_287fef,0
seg_288001,0
seg_2883ec,0
seg_289d99,0
seg_28fc32,0
seg_29022f,0
seg_2916e3,0
seg_293dbf,0
seg_293dc2,0
seg_29475f,0
seg_295b1c,0
seg_2977cd,0
seg_29a073,0
seg_29acb7,0
seg_29c772,0
seg_29c906,0
seg_29d497,0
seg_29d4c6,0
seg_29e799,0
seg_2a0ace,0
seg_2a0afc,0
seg_2a0dc0,0
seg_2a2f1e,0
seg_2a4551,0
seg_2a6343,0
seg_2a8351,0
seg_2aa101,0
seg_2abd33,0
seg_2b2cb3,0
seg_2b372b,0
seg_2b4959,0
seg_2b6d52,0
seg_2ba79a,0
seg_2bcbde,0
seg_2be983,0
seg_2bf5be,0
seg_2bf9dd,0
seg_2c3203,0
seg_2c5e9f,0
seg_2c6011,0
seg_2c69e4,0
seg_2c762c,0
seg_2cac57,0
seg_2cadc0,0
seg_2cdbe3,0
seg_2d3828,0
seg_2d402d,0
seg_2d427f,0
seg_2d5544,0
seg_2d7cc4,0
seg_2d92f0,0
seg_2db7dc,0
seg_2dc6ff,0
seg_2dccec,0
seg_2dcd3a,0
seg_2dcd84,0
seg_2dfb91,0
seg_2e2372,0
seg_2e50fb,0
seg_2e64af,0
seg_2e71dd,0
seg_2e88dd,0
seg_2e917f,0
seg_2e9a47,0
seg_2ea616,0
seg_2eccb9,0
seg_2ece02,0
seg_2ed79b,0
seg_2eddf6,0
seg_2ee95c,0
seg_2efd5c,0
seg_2f1664,0
seg_2f4f14,0
seg_2f5695,0
seg_2f60db,0
seg_2f86cd,0
seg_2f8e19,0
seg_2f8f6d,0
seg_2f9336,0
seg_2f9581,0
seg_2fb672,0
seg_2fe382,0
seg_301c1e,0
seg_30207d,0
seg_304581,0
seg_304b87,0
seg_304df5,0
seg_30501b,0
seg_3065ba,0
seg_30661b,0
seg_306756,0
seg_30ad2a,0
seg_30b043,0
seg_30da11,0
seg_30fd84,0
seg_310230,0
seg_31064b,0
seg_311499,0
seg_311b5e,0
seg_3128e6,0
seg_3151ff,0
seg_31631c,0
seg_316f86,0
seg_318135,0
seg_31a51f,0
seg_31a6cd,0
seg_31b808,0
seg_31c0f4,0
seg_31d763,0
seg_31d7bf,0
seg_31d810,0
seg_31ddc5,0
seg_3234ca,0
seg_324447,0
seg_324537,0
seg_325790,0
seg_326eb7,0
seg_327ed4,0
seg_32906d,0
seg_32ad0f,0
seg_32c904,0
seg_32d747,0
seg_32e763,0
seg_32f3a9,0
seg_32f6df,0
seg_32f72d,0
seg_32fc4e,0
seg_330579,0
seg_3319b5,0
seg_331f2b,0
seg_3340b9,0
seg_335170,0
seg_337b8c,0
seg_339f80,0
seg_33c30d,0
seg_342ce6,0
seg_343571,0
seg_3452b2,0
seg_34a2b8,0
seg_34a8f7,0
seg_34abd2,0
seg_34ef79,0
seg_3506d6,0
seg_35269b,0
seg_355717,0
seg_355d19,0
seg_35a2d7,0
seg_35b009,0
seg_35b753,0
seg_35ba8f,0
seg_35c587,0
seg_35dd45,0
seg_35ee83,0
seg_36147d,0
seg_361f5a,0
seg_3631ec,0
seg_3661de,0
seg_369570,0
seg_36b77f,0
seg_36e32d,0
seg_3706be,0
seg_373a04,0
seg_373ba6,0
seg_37608b,0
seg_3761d0,0
seg_37669c,0
seg_376908,0
seg_377134,0
seg_3788c5,0
seg_37bf85,0
seg_37f3fb,0
seg_38001b,0
seg_383b6b,0
seg_383f2e,0
seg_3865bc,0
seg_3878d0,0
seg_389906,0
seg_38ad16,0
seg_38ee24,0
seg_392019,0
seg_39300d,0
seg_395e0e,0
seg_397983,0
seg_397dc9,0
seg_398a25,0
seg_39a886,0
seg_39ad50,0
seg_3a1600,0
seg_3a22ac,0
seg_3a80c5,0
seg_3a8a76,0
seg_3aca44,0
seg_3adb1a,0
seg_3ae4d9,0
seg_3af649,0
seg_3b2013,0
seg_3b30fd,0
seg_3b4414,0
seg_3b7175,0
seg_3b7724,0
seg_3b95d2,0
seg_3b95dc,0
seg_3ba485,0
seg_3bb90a,0
seg_3bc9ed,0
seg_3bd97e,0
seg_3bf9ac,0
seg_3bfcf6,0
seg_3c3ddf,0
seg_3c4106,0
seg_3c64fb,0
seg_3c8545,0
seg_3cba49,0
seg_3cbccf,0
seg_3ce740,0
seg_3cfb73,0
seg_3d059a,0
seg_3d06cc,0
seg_3d19fc,0
seg_3d1cb3,0
seg_3d1f2e,0
seg_3d581c,0
seg_3d6aac,0
seg_3d6e79,0
seg_3d9aa0,0
seg_3db0a8,0
seg_3e00cd,0
seg_3e55d5,0
seg_3e87b4,0
seg_3ec967,0
seg_3edf51,0
seg_3f2086,0
seg_3f3689,0
seg_3f3983,0
seg_3f5be6,0
seg_3f80ef,0
seg_3f99c8,0
seg_3fb24b,0
seg_3fc7ca,0
seg_3fdae0,0
seg_407b2b,0
seg_40b3aa,0
seg_40f810,0
seg_411225,0
seg_414d0f,0
seg_4185b3,0
seg_419531,0
seg_419b2a,0
seg_41a267,0
seg_41aadc,0
seg_41ab7e,0
seg_41be18,0
seg_41be7d,0
seg_41f45e,0
seg_420bcc,0
seg_420d4e,0
seg_421a96,0
seg_421da1,0
seg_423ebe,0
seg_425462,0
seg_42648c,0
seg_4280d9,0
seg_428d66,0
seg_42c4c9,0
seg_42e7e8,0
seg_42ff14,0
seg_430e66,0
seg_43383f,0
seg_434c96,0
seg_43597f,0
seg_43c6f4,0
seg_440106,0
seg_4401d8,0
seg_441c6d,0
seg_4435bd,0
seg_447972,0
seg_447b8b,0
seg_447cb3,0
seg_44d3ca,0
seg_455b16,0
seg_456149,0
seg_457234,0
seg_45838b,0
seg_4587bb,0
seg_45a8a9,0
seg_45b051,0
seg_45e062,0
seg_45e4ed,0
seg_45e7ad,0
seg_46012e,0
seg_460436,0
seg_461ab5,0
seg_461b63,0
seg_462c1d,0
seg_464839,0
seg_468bc9,0
seg_468fdb,0
seg_46a42b,0
seg_46b84d,0
seg_46c6d3,0
seg_46dd7c,0
seg_4729a7,0
seg_4743ab,0
seg_4743fa,0
seg_476700,0
seg_476bdb,0
seg_477c83,0
seg_478327,0
seg_47a48f,0
seg_47d374,0
seg_47fed6,0
seg_482745,0
seg_4848e3,0
seg_484901,0
seg_486973,0
seg_48a4b3,0
seg_48a80c,0
seg_48b545,0
seg_48feba,0
seg_490092,0
seg_490d6e,0
seg_492dc6,0
seg_49322d,0
seg_49336f,0
seg_495573,0
seg_496d07,0
seg_496dad,0
seg_49b0cb,0
seg_49d84b,0
seg_49fdf0,0
seg_4a2525,0
seg_4a6096,0
seg_4a719c,0
seg_4a91a9,0
seg_4a9e6b,0
seg_4a9e8d,0
seg_4ab7bf,0
seg_4abc29,0
seg_4acc4b,0
seg_4ad5a2,0
seg_4ad674,0
seg_4adeda,0
seg_4ae37c,0
seg_4ae712,0
seg_4b0839,0
seg_4b4c91,0
seg_4b4ffb,0
seg_4b8044,0
seg_4b953a,0
seg_4ba3d1,0
seg_4c067a,0
seg_4c12b2,0
seg_4c18e2,0
seg_4c3a2b,0
seg_4c4995,0
seg_4c65e6,0
seg_4c8db6,0
seg_4ca6de,0
seg_4cb0d7,0
seg_4cb9c6,0
seg_4ce234,0
seg_4d0008,0
seg_4d0041,0
seg_4d0c45,0
seg_4d18f4,0
seg_4d2671,0
seg_4d53c2,0
seg_4d5a4a,0
seg_4d7c56,0
seg_4d8f0f,0
seg_4db886,0
seg_4db997,0
seg_4dbbd1,0
seg_4ddddc,0
seg_4dfa03,0
seg_4e0c4a,0
seg_4e2c66,0
seg_4e3bd7,0
seg_4e627b,0
seg_4e9646,0
seg_4ea3fa,0
seg_4ea81c,0
seg_4eb127,0
seg_4eeaef,0
seg_4eef28,0
seg_4f48b4,0
seg_4f5931,0
seg_4f76a2,0
seg_4f83a3,0
seg_4fa87d,0
seg_4fce5b,0
seg_4fd191,0
seg_500108,0
seg_5009d9,0
seg_500c80,0
seg_502fab,0
seg_507065,0
seg_5090fa,0
seg_509d55,0
seg_50a667,0
seg_50b048,0
seg_50e270,0
seg_511d25,0
seg_512b3e,0
seg_514543,0
seg_5147e1,0
seg_514b85,0
seg_5165a4,0
seg_517345,0
seg_517425,0
seg_51865e,0
seg_518b1e,0
seg_51b68c,0
seg_51f0a2,0
seg_51f6fd,0
seg_521a88,0
seg_523945,0
seg_524b39,0
seg_5254ce,0
seg_5255c0,0
seg_52636c,0
seg_529be4,0
seg_529c99,0
seg_52c139,0
seg_530a02,0
seg_53103b,0
seg_5311d1,0
seg_533613,0
seg_53498a,0
seg_53a557,0
seg_53a5fd,0
seg_53bdf5,0
seg_53caf1,0
seg_53d818,0
seg_53e645,0
seg_53fa13,0
seg_5407b0,0
seg_5445bc,0
seg_54490e,0
seg_545fda,0
seg_5467c8,0
seg_546864,0
seg_5470ca,0
seg_5495ca,0
seg_54af0d,0
seg_54b0ee,0
seg_54d0f3,0
seg_55239a,0
seg_552b8e,0
seg_5559d9,0
seg_555f63,0
seg_5597ed,0
seg_55a0c3,0
seg_55a9a4,0
seg_55b566,0
seg_55d50b,0
seg_561cf4,0
seg_563059,0
seg_5639b3,0
seg_566efe,0
seg_56e3e7,0
seg_56e6f1,0
seg_56ebc7,0
seg_570a20,0
seg_570d69,0
seg_572172,0
seg_5759c9,0
seg_5765b6,0
seg_578e84,0
seg_57908c,0
seg_57b6c0,0
seg_57dd68,0
seg_57ea44,0
seg_580b65,0
seg_581fac,0
seg_585872,0
seg_586726,0
seg_586c0f,0
seg_5887a8,0
seg_588f61,0
seg_58d52d,0
seg_58e74b,0
seg_58e9f9,0
seg_58ea74,0
seg_59058a,0
seg_590fa5,0
seg_591954,0
seg_5924f5,0
seg_592807,0
seg_593c34,0
seg_5965d8,0
seg_596ae3,0
seg_5975f4,0
seg_597bd6,0
seg_59818b,0
seg_59cd7d,0
seg_59cfdb,0
seg_59d484,0
seg_59de0b,0
seg_59e1db,0
seg_59eb97,0
seg_5a0479,0
seg_5a1adb,0
seg_5a242e,0
seg_5a67b5,0
seg_5a947e,0
seg_5abfdd,0
seg_5ad847,0
seg_5b392b,0
seg_5b7325,0
seg_5b8c39,0
seg_5bc0b0,0
seg_5bd9ae,0
seg_5bdb47,0
seg_5bfbf0,0
seg_5c0929,0
seg_5c1a4d,0
seg_5c530f,0
seg_5c57a8,0
seg_5c8ae5,0
seg_5c9077,0
seg_5cd98b,0
seg_5cde88,0
seg_5cfba9,0
seg_5cfdc4,0
seg_5d333e,0
seg_5d45db,0
seg_5d92af,0
seg_5d94b2,0
seg_5e020f,0
seg_5e0902,0
seg_5e1bba,0
seg_5e541f,0
seg_5e635a,0
seg_5e668a,0
seg_5e70a7,0
seg_5e7abf,0
seg_5e8ef4,0
seg_5eb380,0
seg_5ec0e3,0
seg_5ed47e,0
seg_5ef47e,0
seg_5f0a92,0
seg_5f24d3,0
seg_5f352e,0
seg_5f355e,0
seg_5f46a5,0
seg_5f7fd9,0
seg_5fe414,0
seg_60277f,0
seg_6074f9,0
seg_607559,0
seg_60ab20,0
seg_60b696,0
seg_60dacd,0
seg_60df2a,0
seg_610379,0
seg_61219c,0
seg_613702,0
seg_614b50,0
seg_6153ca,0
seg_6167f0,0
seg_616c8b,0
seg_61b50d,0
seg_61f504,0
seg_620ee4,0
seg_622e9d,0
seg_62331a,0
seg_6262c4,0
seg_629822,0
seg_62a403,0
seg_62c582,0
seg_63130f,0
seg_633651,0
seg_634180,0
seg_634f05,0
seg_635770,0
seg_63582a,0
seg_63c13d,0
seg_63c518,0
seg_63c8e4,0
seg_63c983,0
seg_63c9a3,0
seg_63d651,0
seg_6422d1,0
seg_643d1f,0
seg_643f86,0
seg_64bcb9,0
seg_64be5d,0
seg_64be91,0
seg_64daae,0
seg_64dcf0,0
seg_64f8dc,0
seg_650de2,0
seg_651808,0
seg_652cc2,0
seg_655780,0
seg_655ad6,0
seg_655cae,0
seg_658bf4,0
seg_659ff8,0
seg_65b962,0
seg_65c4e1,0
seg_65ef95,0
seg_65f01e,0
seg_65fbac,0
seg_660fe1,0
seg_660fef,0
seg_661629,0
seg_666056,0
seg_6681ee,0
seg_66820a,0
seg_6696d0,0
seg_66b7c3,0
seg_66e45a,0
seg_66ed4d,0
seg_670bde,0
seg_67330f,0
seg_673c60,0
seg_67599b,0
seg_679dd2,0
seg_67aa76,0
seg_68102c,0
seg_683ddf,0
seg_686edc,0
seg_687a5c,0
seg_68a484,0
seg_68da94,0
seg_691a72,0
seg_692e7a,0
seg_6951e0,0
seg_695380,0
seg_696621,0
seg_6968c8,0
seg_69787a,0
seg_69a230,0
seg_69a53e,0
seg_69dbad,0
seg_6a05e7,0
seg_6a116b,0
seg_6a26de,0
seg_6a45a0,0
seg_6a4ad1,0
seg_6ab188,0
seg_6ac67a,0
seg_6ac82a,0
seg_6ae32d,0
seg_6b0107,0
seg_6b2ce0,0
seg_6b3a9d,0
seg_6b4e04,0
seg_6b536d,0
seg_6b9511,0
seg_6b9d02,0
seg_6be48e,0
seg_6c292b,0
seg_6c309f,0
seg_6c34c2,0
seg_6c8a45,0
seg_6c909f,0
seg_6cfb76,0
seg_6d01a3,0
seg_6d35cd,0
seg_6d36a1,0
seg_6d4109,0
seg_6d4fa6,0
seg_6d6fad,0
seg_6da1ff,0
seg_6dac5d,0
seg_6dd0fc,0
seg_6de4fd,0
seg_6de935,0
seg_6df48e,0
seg_6dfab7,0
seg_6e12ae,0
seg_6e12ee,0
seg_6e1ee7,0
seg_6e572a,0
seg_6e5a38,0
seg_6e7f73,0
seg_6e98aa,0
seg_6eb146,0
seg_6ed49a,0
seg_6edcb8,0
seg_6eedcc,0
seg_6f17de,0
seg_6f2222,0
seg_6f3d90,0
seg_6f60b2,0
seg_6f650f,0
seg_6f9a98,0
seg_6fb17f,0
seg_6fc3ef,0
seg_6fc8b3,0
seg_6fd5bb,0
seg_7012af,0
seg_7020c5,0
seg_702e03,0
seg_703cea,0
seg_705463,0
seg_708349,0
seg_70991d,0
seg_709b6a,0
seg_709d08,0
seg_70a60e,0
seg_70b375,0
seg_70be4d,0
seg_70e891,0
seg_70edf5,0
seg_70fb30,0
seg_7120ac,0
seg_71238c,0
seg_71348a,0
seg_715e2c,0
seg_715ff6,0
seg_7189ca,0
seg_718b53,0
seg_71936f,0
seg_71b4e0,0
seg_71b975,0
seg_71c9e9,0
seg_71f571,0
seg_7211f1,0
seg_724df9,0
seg_725772,0
seg_725e84,0
seg_727fc7,0
seg_72858d,0
seg_72859b,0
seg_72aba8,0
seg_72b68c,0
seg_72c307,0
seg_72ebda,0
seg_72f40a,0
seg_730ebe,0
seg_734a88,0
seg_73565e,0
seg_735cdd,0
seg_73858d,0
seg_738be6,0
seg_739643,0
seg_739679,0
seg_739856,0
seg_739fb0,0
seg_73ab4a,0
seg_73b0f7,0
seg_740837,0
seg_741fc1,0
seg_74235f,0
seg_7428e7,0
seg_743775,0
seg_74537f,0
seg_746d1d,0
seg_7480f4,0
seg_74b264,0
seg_74b3bd,0
seg_74ce61,0
seg_74d58a,0
seg_74d8cc,0
seg_74dda9,0
seg_74f330,0
seg_74fcfc,0
seg_74ffde,0
seg_750244,0
seg_750c93,0
seg_750d20,0
seg_750e7e,0
seg_75211e,0
seg_753190,0
seg_753ba6,0
seg_7540f3,0
seg_75438e,0
seg_755d50,0
seg_75654d,0
seg_758374,0
seg_758ca4,0
seg_759fb1,0
seg_75a878,0
seg_75c34b,0
seg_75cd6a,0
seg_75dc3e,0
seg_75e669,0
seg_75e93c,0
seg_75eb90,0
seg_75ffc9,0
seg_760d70,0
seg_76106f,0
seg_762188,0
seg_762be4,0
seg_7630c5,0
seg_766e42,0
seg_76b76f,0
seg_76c2fa,0
seg_76d16c,0
seg_76e914,0
seg_76f1af,0
seg_76f3f2,0
seg_76f76d,0
seg_774ad2,0
seg_77bf79,0
seg_77c546,0
seg_77db7b,0
seg_77dbe7,0
seg_77df38,0
seg_77e7bf,0
seg_77ea14,0
seg_77f9e3,0
seg_77fe77,0
seg_7848f8,0
seg_7862ed,0
seg_786ff6,0
seg_78852d,0
seg_78addc,0
seg_78d817,0
seg_78db0a,0
seg_78ded2,0
seg_78fc4b,0
seg_790108,0
seg_7949da,0
seg_79c47a,0
seg_79dc90,0
seg_79e301,0
seg_7a09ec,0
seg_7a521c,0
seg_7a5243,0
seg_7a9228,0
seg_7a9f2b,0
seg_7aeca4,0
seg_7b0936,0
seg_7b2994,0
seg_7b3017,0
seg_7b5f90,0
seg_7bb771,0
seg_7bec10,0
seg_7bf143,0
seg_7c0376,0
seg_7c10c1,0
seg_7c2beb,0
seg_7c2c48,0
seg_7c6c31,0
seg_7c88d1,0
seg_7c9433,0
seg_7cb417,0
seg_7cbb45,0
seg_7cd6b1,0
seg_7cdfe5,0
seg_7ce9cb,0
seg_7cef95,0
seg_7d17eb,0
seg_7d2535,0
seg_7d2e57,0
seg_7d65c7,0
seg_7d718e,0
seg_7d88e3,0
seg_7d994f,0
seg_7ddc30,0
seg_7df3dd,0
seg_7e3b3e,0
seg_7e9eb7,0
seg_7eb108,0
seg_7ebdc3,0
seg_7ed2dd,0
seg_7ef97b,0
seg_7efdd5,0
seg_7f3ab0,0
seg_7f5b6f,0
seg_7f786b,0
seg_7f93b2,0
seg_7f9b3a,0
seg_7fa6ec,0
seg_7fac26,0
seg_7fd3a3,0
seg_7fd6b7,0
seg_80211c,0
seg_804fb5,0
seg_80622d,0
seg_807901,0
seg_80b9b4,0
seg_80fb86,0
seg_812962,0
seg_812a50,0
seg_813aab,0
seg_814b1f,0
seg_816b7a,0
seg_818382,0
seg_81a8ea,0
seg_81bebd,0
seg_81c1a6,0
seg_81c432,0
seg_81f798,0
seg_8200d2,0
seg_82303e,0
seg_82316b,0
seg_8244bf,0
seg_82456a,0
seg_826208,0
seg_827804,0
seg_827a21,0
seg_827c07,0
seg_82c138,0
seg_82ce27,0
seg_82d7b6,0
seg_830cff,0
seg_8310ea,0
seg_8324a4,0
seg_8328f5,0
seg_832a4d,0
seg_8344ee,0
seg_8353f5,0
seg_836aac,0
seg_836ef0,0
seg_83bef8,0
seg_83cb2c,0
seg_83dc2e,0
seg_83ef67,0
seg_83f476,0
seg_83f89e,0
seg_83f928,0
seg_8456d3,0
seg_845a2a,0
seg_8472f3,0
seg_848695,0
seg_84a65d,0
seg_84b9d9,0
seg_84c7fb,0
seg_84fc12,0
seg_8509db,0
seg_850d95,0
seg_8515fd,0
seg_853302,0
seg_854d91,0
seg_857304,0
seg_85762d,0
seg_8599ec,0
seg_85c1c0,0
seg_85e90e,0
seg_85e9c6,0
seg_85fb0a,0
seg_864fcf,0
seg_8658b3,0
seg_86720f,0
seg_8681aa,0
seg_86892f,0
seg_868c85,0
seg_86cfe9,0
seg_86d847,0
seg_86e874,0
seg_87232d,0
seg_876904,0
seg_8773cf,0
seg_8777bd,0
seg_8785e2,0
seg_878d2c,0
seg_87a616,0
seg_87a67a,0
seg_87e4e8,0
seg_87f6c8,0
seg_8826f4,0
seg_885f53,0
seg_8866f0,0
seg_88a81d,0
seg_88b289,0
seg_890181,0
seg_89791c,0
seg_89885a,0
seg_899bf0,0
seg_89b090,0
seg_89d8a0,0
seg_89e207,0
seg_89eed6,0
seg_89f975,0
seg_8a3306,0
seg_8a41bf,0
seg_8a6b0e,0
seg_8a7201,0
seg_8a8220,0
seg_8a8375,0
seg_8ab3a7,0
seg_8ae847,0
seg_8aeb99,0
seg_8b39c4,0
seg_8b798b,0
seg_8baeab,0
seg_8bc20c,0
seg_8bde47,0
seg_8be2da,0
seg_8be76c,0
seg_8bec6f,0
seg_8bf229,0
seg_8c0114,0
seg_8c1760,0
seg_8c1cca,0
seg_8c1e7d,0
seg_8c341c,0
seg_8c6d4e,0
seg_8c6e34,0
seg_8cd159,0
seg_8cdf83,0
seg_8ce632,0
seg_8cf573,0
seg_8d030a,0
seg_8d135f,0
seg_8d3a9d,0
seg_8d4435,0
seg_8d4965,0
seg_8d5113,0
seg_8d6578,0
seg_8d6a7d,0
seg_8da61a,0
